[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
Answer-token TF-IDF + masked NPO+GD unlearning
================================================================================
model-dir: outputs/finetuned_model_3B_instruct
forget-token-json: outputs/semantic_tokens_answer_tfidf_medium_safe.json
output-dir: outputs/unlearned_model_answer_tfidf_npo_gd_lmhead_only_medium_safe_v1
forget split: forget05
retain split: retain95
npo beta: 1.0
logp reduction: mean
================================================================================
[Load] current trainable model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:20,  3.15it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:06, 35.01it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 52.59it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 64.25it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 80.15it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 88.44it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.63it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.79it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.37it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.41it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.61it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.71it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.14it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.90it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.26it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.68it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.16it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.59it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.64it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.06it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.00it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.42it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.43it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.90it/s] 
[Load] frozen reference model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:25,  2.96it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:07, 33.58it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 51.15it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 63.09it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 79.10it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 87.80it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.21it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.63it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.24it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.31it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.41it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.51it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.03it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.82it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.12it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.64it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.06it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.56it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.59it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.13it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.06it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.43it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.45it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.29it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Info] Forced lm_head untie: output head now has independent weights.
selected forget/answer tokens: 568
Loading TOFU datasets...
Encoding answer-only train examples...
forget train examples: 200
retain train examples: 800

answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s]
answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 1/400 [00:00<05:04,  1.31it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 2/400 [00:00<02:37,  2.52it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 3/400 [00:01<01:44,  3.80it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 4/400 [00:01<01:19,  4.97it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|▏         | 5/400 [00:01<01:05,  6.00it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 6/400 [00:01<00:57,  6.89it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 7/400 [00:01<00:51,  7.61it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 8/400 [00:01<00:48,  8.09it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 9/400 [00:01<00:46,  8.49it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 11/400 [00:01<00:43,  8.93it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 12/400 [00:01<00:42,  9.07it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 13/400 [00:02<00:42,  9.19it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▎         | 14/400 [00:02<00:41,  9.22it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 15/400 [00:02<00:41,  9.32it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 16/400 [00:02<00:40,  9.37it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 17/400 [00:02<00:40,  9.40it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 18/400 [00:02<00:40,  9.43it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▍         | 19/400 [00:02<00:40,  9.46it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 21/400 [00:02<00:40,  9.46it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  16%|█▌        | 62/400 [00:07<00:35,  9.46it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  16%|█▌        | 63/400 [00:07<00:35,  9.49it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  16%|█▌        | 64/400 [00:07<00:35,  9.48it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  16%|█▋        | 65/400 [00:07<00:35,  9.47it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  16%|█▋        | 66/400 [00:07<00:35,  9.47it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  17%|█▋        | 68/400 [00:07<00:34,  9.67it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  18%|█▊        | 70/400 [00:08<00:33,  9.78it/s, npo=1.3371, ret_ce=0.3731, cur_lp=-0.5290, ref_lp=-0.4787, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  18%|█▊        | 70/400 [00:08<00:33,  9.78it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  18%|█▊        | 71/400 [00:08<00:33,  9.71it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  18%|█▊        | 73/400 [00:08<00:33,  9.76it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  18%|█▊        | 74/400 [00:08<00:33,  9.70it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  19%|█▉        | 75/400 [00:08<00:33,  9.65it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  19%|█▉        | 76/400 [00:08<00:33,  9.61it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  19%|█▉        | 77/400 [00:08<00:33,  9.58it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  20%|█▉        | 78/400 [00:08<00:33,  9.54it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  20%|█▉        | 79/400 [00:09<00:33,  9.56it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  20%|██        | 80/400 [00:09<00:33,  9.54it/s, npo=1.2889, ret_ce=0.2976, cur_lp=-0.6799, ref_lp=-0.5773, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  20%|██        | 80/400 [00:09<00:33,  9.54it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  20%|██        | 81/400 [00:09<00:33,  9.50it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  20%|██        | 82/400 [00:09<00:33,  9.48it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  21%|██        | 83/400 [00:09<00:33,  9.51it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  21%|██        | 84/400 [00:09<00:33,  9.49it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  21%|██▏       | 85/400 [00:09<00:33,  9.46it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  22%|██▏       | 86/400 [00:09<00:33,  9.47it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  22%|██▏       | 87/400 [00:09<00:32,  9.52it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  22%|██▏       | 88/400 [00:09<00:32,  9.56it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  22%|██▏       | 89/400 [00:10<00:32,  9.52it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  22%|██▎       | 90/400 [00:10<00:32,  9.49it/s, npo=1.3762, ret_ce=0.3812, cur_lp=-0.2610, ref_lp=-0.2509, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  22%|██▎       | 90/400 [00:10<00:32,  9.49it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  23%|██▎       | 91/400 [00:10<00:32,  9.49it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  23%|██▎       | 92/400 [00:10<00:32,  9.45it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  23%|██▎       | 93/400 [00:10<00:32,  9.45it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  24%|██▎       | 94/400 [00:10<00:32,  9.35it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  24%|██▍       | 95/400 [00:10<00:32,  9.38it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  24%|██▍       | 96/400 [00:10<00:32,  9.41it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  24%|██▍       | 97/400 [00:10<00:32,  9.46it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  24%|██▍       | 98/400 [00:11<00:31,  9.58it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  25%|██▍       | 99/400 [00:11<00:31,  9.51it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  25%|██▌       | 100/400 [00:11<00:31,  9.50it/s, npo=1.2906, ret_ce=0.5718, cur_lp=-0.3474, ref_lp=-0.2467, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  25%|██▌       | 100/400 [00:11<00:31,  9.50it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  25%|██▌       | 101/400 [00:11<00:31,  9.47it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  26%|██▌       | 102/400 [00:11<00:31,  9.48it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  26%|██▌       | 103/400 [00:11<00:31,  9.48it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  26%|██▌       | 104/400 [00:11<00:31,  9.46it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  26%|██▋       | 105/400 [00:11<00:31,  9.46it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  26%|██▋       | 106/400 [00:11<00:31,  9.46it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  27%|██▋       | 107/400 [00:11<00:30,  9.46it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  27%|██▋       | 108/400 [00:12<00:30,  9.47it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  27%|██▋       | 109/400 [00:12<00:30,  9.46it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  28%|██▊       | 110/400 [00:12<00:30,  9.59it/s, npo=1.3407, ret_ce=0.4335, cur_lp=-0.3893, ref_lp=-0.3426, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  28%|██▊       | 110/400 [00:12<00:30,  9.59it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  28%|██▊       | 111/400 [00:12<00:30,  9.55it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  28%|██▊       | 112/400 [00:12<00:30,  9.53it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  28%|██▊       | 113/400 [00:12<00:30,  9.51it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  29%|██▉       | 115/400 [00:12<00:29,  9.64it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  29%|██▉       | 116/400 [00:12<00:29,  9.61it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  29%|██▉       | 117/400 [00:13<00:29,  9.57it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  30%|██▉       | 118/400 [00:13<00:29,  9.50it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  30%|██▉       | 119/400 [00:13<00:29,  9.50it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  30%|███       | 120/400 [00:13<00:29,  9.48it/s, npo=1.2830, ret_ce=0.2477, cur_lp=-0.6761, ref_lp=-0.5682, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  30%|███       | 120/400 [00:13<00:29,  9.48it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  30%|███       | 121/400 [00:13<00:29,  9.48it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  30%|███       | 122/400 [00:13<00:29,  9.46it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  31%|███       | 123/400 [00:13<00:29,  9.47it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  31%|███       | 124/400 [00:13<00:29,  9.45it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  31%|███▏      | 125/400 [00:13<00:29,  9.44it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  32%|███▏      | 126/400 [00:13<00:28,  9.46it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  32%|███▏      | 127/400 [00:14<00:28,  9.50it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  32%|███▏      | 129/400 [00:14<00:28,  9.65it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  32%|███▎      | 130/400 [00:14<00:28,  9.60it/s, npo=1.2078, ret_ce=0.1275, cur_lp=-0.8958, ref_lp=-0.7015, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  32%|███▎      | 130/400 [00:14<00:28,  9.60it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  33%|███▎      | 131/400 [00:14<00:28,  9.56it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  33%|███▎      | 132/400 [00:14<00:28,  9.50it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  33%|███▎      | 133/400 [00:14<00:28,  9.47it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  34%|███▎      | 134/400 [00:14<00:28,  9.46it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  34%|███▍      | 136/400 [00:15<00:27,  9.63it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  34%|███▍      | 137/400 [00:15<00:27,  9.59it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  34%|███▍      | 138/400 [00:15<00:27,  9.55it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  35%|███▍      | 139/400 [00:15<00:27,  9.52it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  35%|███▌      | 140/400 [00:15<00:27,  9.49it/s, npo=1.2915, ret_ce=0.5961, cur_lp=-0.6846, ref_lp=-0.5848, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  35%|███▌      | 140/400 [00:15<00:27,  9.49it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  35%|███▌      | 141/400 [00:15<00:27,  9.47it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
